   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 3617               	.LM368:
 3618 151c 88E7      		ldi r24,lo8(120)
 3619 151e 6FEF      		ldi r22,lo8(-1)
 3620 1520 7FEF      		ldi r23,hi8(-1)
 3621 1522 0E94 0000 		call shift
 3622               	.LM369:
 3623 1526 0F5F      		subi r16,lo8(-(1))
 3624 1528 1F4F      		sbci r17,hi8(-(1))
 3625 152a 0630      		cpi r16,6
 3626 152c 1105      		cpc r17,__zero_reg__
 3627 152e 01F4      		brne .L246
 3628               	.LM370:
 3629 1530 0894      		sec
 3630 1532 C11C      		adc r12,__zero_reg__
 3631 1534 D11C      		adc r13,__zero_reg__
 3632               	.LM371:
 3633 1536 C601      		movw r24,r12
 3634 1538 652D      		mov r22,r5
 3635 153a 0E94 0000 		call GetChar
 3636               	.L241:
 3637               	.LM372:
 3638 153e 8823      		tst r24
 3639               	.LVL309:
 3640 1540 01F0      		breq .+2
 3641 1542 00C0      		rjmp .L247
 3642 1544 00E0      		ldi r16,lo8(0)
 3643 1546 10E0      		ldi r17,hi8(0)
 3644               	.LVL310:
 3645               	.L248:
 3646               	.LM373:
 3647 1548 88EE      		ldi r24,lo8(1000)
 3648 154a 93E0      		ldi r25,hi8(1000)
 3649               	.LVL311:
 3650 154c 0E94 0000 		call delay_ms
 3651               	.LM374:
 3652 1550 88E7      		ldi r24,lo8(120)
 3653 1552 6FEF      		ldi r22,lo8(-1)
 3654 1554 7FEF      		ldi r23,hi8(-1)
 3655 1556 0E94 0000 		call shift
 3656               	.LM375:
 3657 155a 0F5F      		subi r16,lo8(-(1))
 3658 155c 1F4F      		sbci r17,hi8(-(1))
 3659 155e 0830      		cpi r16,8
 3660 1560 1105      		cpc r17,__zero_reg__
 3661 1562 01F4      		brne .L248
 3662               	/* epilogue start */
 3663               	.LM376:
 3664 1564 0F90      		pop __tmp_reg__
 3665 1566 0F90      		pop __tmp_reg__
 3666 1568 0F90      		pop __tmp_reg__
 3667 156a 0F90      		pop __tmp_reg__
 3668 156c 0F90      		pop __tmp_reg__
 3669 156e CF91      		pop r28
 3670 1570 DF91      		pop r29
 3671 1572 1F91      		pop r17
 3672 1574 0F91      		pop r16
 3673               	.LVL312:
 3674 1576 FF90      		pop r15
 3675 1578 EF90      		pop r14
 3676               	.LVL313:
 3677 157a DF90      		pop r13
 3678 157c CF90      		pop r12
 3679               	.LVL314:
 3680 157e BF90      		pop r11
 3681 1580 AF90      		pop r10
 3682 1582 9F90      		pop r9
 3683 1584 8F90      		pop r8
 3684 1586 7F90      		pop r7
 3685 1588 6F90      		pop r6
 3686 158a 5F90      		pop r5
 3687               	.LVL315:
 3688 158c 3F90      		pop r3
 3689 158e 2F90      		pop r2
 3690 1590 0895      		ret
 3691               	.LFE8:
 3693               	.global	effect_boxside_randsend_parallel
 3695               	effect_boxside_randsend_parallel:
 3696               	.LFB23:
 3697               	.LM377:
 3698               	.LVL316:
 3699 1592 2F92      		push r2
 3700 1594 3F92      		push r3
 3701 1596 4F92      		push r4
 3702 1598 5F92      		push r5
 3703 159a 6F92      		push r6
 3704 159c 7F92      		push r7
 3705 159e 8F92      		push r8
 3706 15a0 9F92      		push r9
 3707 15a2 AF92      		push r10
 3708 15a4 BF92      		push r11
 3709 15a6 CF92      		push r12
 3710 15a8 DF92      		push r13
 3711 15aa EF92      		push r14
 3712 15ac FF92      		push r15
 3713 15ae 0F93      		push r16
 3714 15b0 1F93      		push r17
 3715 15b2 DF93      		push r29
 3716 15b4 CF93      		push r28
 3717 15b6 CDB7      		in r28,__SP_L__
 3718 15b8 DEB7      		in r29,__SP_H__
 3719 15ba C158      		subi r28,lo8(-(-129))
 3720 15bc D040      		sbci r29,hi8(-(-129))
 3721 15be 0FB6      		in __tmp_reg__,__SREG__
 3722 15c0 F894      		cli
 3723 15c2 DEBF      		out __SP_H__,r29
 3724 15c4 0FBE      		out __SREG__,__tmp_reg__
 3725 15c6 CDBF      		out __SP_L__,r28
 3726               	/* prologue: function */
 3727               	/* frame size = 129 */
 3728 15c8 CF57      		subi r28,lo8(-129)
 3729 15ca DF4F      		sbci r29,hi8(-129)
 3730 15cc 8883      		st Y,r24
 3731 15ce C158      		subi r28,lo8(129)
 3732 15d0 D040      		sbci r29,hi8(129)
 3733 15d2 2B01      		movw r4,r22
 3734 15d4 3A01      		movw r6,r20
 3735 15d6 4901      		movw r8,r18
 3736               	.LM378:
 3737 15d8 B1E4      		ldi r27,lo8(65)
 3738 15da AB2E      		mov r10,r27
 3739 15dc B12C      		mov r11,__zero_reg__
 3740 15de AC0E      		add r10,r28
 3741 15e0 BD1E      		adc r11,r29
 3742 15e2 F501      		movw r30,r10
 3743 15e4 A1E8      		ldi r26,lo8(129)
 3744 15e6 CA2E      		mov r12,r26
 3745 15e8 D12C      		mov r13,__zero_reg__
 3746 15ea CC0E      		add r12,r28
 3747 15ec DD1E      		adc r13,r29
 3748               	.LVL317:
 3749               	.L254:
 3750               	.LM379:
 3751 15ee 1192      		st Z+,__zero_reg__
 3752               	.LM380:
 3753 15f0 EC15      		cp r30,r12
 3754 15f2 FD05      		cpc r31,r13
 3755 15f4 01F4      		brne .L254
 3756 15f6 00E0      		ldi r16,lo8(0)
 3757 15f8 10E0      		ldi r17,hi8(0)
 3758               	.LVL318:
 3759               	.LM381:
 3760 15fa 1E01      		movw r2,r28
 3761 15fc 0894      		sec
 3762 15fe 211C      		adc r2,__zero_reg__
 3763 1600 311C      		adc r3,__zero_reg__
 3764               	.LVL319:
 3765               	.L265:
 3766               	.LM382:
 3767 1602 81E0      		ldi r24,lo8(1)
 3768 1604 8816      		cp r8,r24
 3769 1606 9104      		cpc r9,__zero_reg__
 3770 1608 01F4      		brne .L273
 3771 160a 00C0      		rjmp .L275
 3772               	.L267:
 3773               	.LM383:
 3774 160c 0E94 0000 		call rand
 3775 1610 60E4      		ldi r22,lo8(64)
 3776 1612 70E0      		ldi r23,hi8(64)
 3777 1614 0E94 0000 		call __divmodhi4
 3778               	.LM384:
 3779 1618 E1E4      		ldi r30,lo8(65)
 3780 161a F0E0      		ldi r31,hi8(65)
 3781 161c EC0F      		add r30,r28
 3782 161e FD1F      		adc r31,r29
 3783 1620 E80F      		add r30,r24
 3784 1622 F91F      		adc r31,r25
 3785               	.LVL320:
 3786 1624 8081      		ld r24,Z
 3787               	.LVL321:
 3788 1626 8823      		tst r24
 3789 1628 01F4      		brne .L267
 3790               	.LM385:
 3791 162a 0F5F      		subi r16,lo8(-(1))
 3792 162c 1F4F      		sbci r17,hi8(-(1))
 3793               	.LM386:
 3794 162e 91E0      		ldi r25,lo8(1)
 3795 1630 9083      		st Z,r25
 3796 1632 00C0      		rjmp .L258
 3797               	.LVL322:
 3798               	.L275:
 3799               	.LM387:
 3800 1634 0034      		cpi r16,64
 3801 1636 1105      		cpc r17,__zero_reg__
 3802 1638 04F0      		brlt .L267
 3803 163a 00C0      		rjmp .L258
 3804               	.L273:
 3805               	.LM388:
 3806 163c 82E0      		ldi r24,lo8(2)
 3807 163e 8816      		cp r8,r24
 3808 1640 9104      		cpc r9,__zero_reg__
 3809 1642 01F4      		brne .L258
 3810               	.LM389:
 3811 1644 0034      		cpi r16,64
 3812 1646 1105      		cpc r17,__zero_reg__
 3813 1648 04F4      		brge .L258
 3814               	.LM390:
 3815 164a E1E4      		ldi r30,lo8(65)
 3816 164c F0E0      		ldi r31,hi8(65)
 3817 164e EC0F      		add r30,r28
 3818 1650 FD1F      		adc r31,r29
 3819 1652 E00F      		add r30,r16
 3820 1654 F11F      		adc r31,r17
 3821 1656 8081      		ld r24,Z
 3822 1658 8F5F      		subi r24,lo8(-(1))
 3823 165a 8083      		st Z,r24
 3824               	.LM391:
 3825 165c 0F5F      		subi r16,lo8(-(1))
 3826 165e 1F4F      		sbci r17,hi8(-(1))
 3827               	.L258:
 3828 1660 F501      		movw r30,r10
 3829 1662 EE24      		clr r14
 3830 1664 FF24      		clr r15
 3831               	.L261:
 3832               	.LM392:
 3833 1666 9081      		ld r25,Z
 3834 1668 892F      		mov r24,r25
 3835 166a 8150      		subi r24,lo8(-(-1))
 3836 166c 8630      		cpi r24,lo8(6)
 3837 166e 00F4      		brsh .L259
 3838               	.LM393:
 3839 1670 9F5F      		subi r25,lo8(-(1))
 3840 1672 9083      		st Z,r25
 3841               	.L259:
 3842               	.LM394:
 3843 1674 8081      		ld r24,Z
 3844 1676 8730      		cpi r24,lo8(7)
 3845 1678 01F4      		brne .L260
 3846               	.LM395:
 3847 167a 0894      		sec
 3848 167c E11C      		adc r14,__zero_reg__
 3849 167e F11C      		adc r15,__zero_reg__
 3850               	.L260:
 3851 1680 3196      		adiw r30,1
 3852               	.LM396:
 3853 1682 EC15      		cp r30,r12
 3854 1684 FD05      		cpc r31,r13
 3855 1686 01F4      		brne .L261
 3856 1688 D101      		movw r26,r2
 3857 168a F501      		movw r30,r10
 3858               	.L264:
 3859 168c 8081      		ld r24,Z
 3860               	.LM397:
 3861 168e 4114      		cp r4,__zero_reg__
 3862 1690 5104      		cpc r5,__zero_reg__
 3863 1692 01F0      		breq .L274
 3864               	.L262:
 3865               	.LM398:
 3866 1694 97E0      		ldi r25,lo8(7)
 3867 1696 981B      		sub r25,r24
 3868 1698 892F      		mov r24,r25
 3869               	.L274:
 3870 169a 8C93      		st X,r24
 3871 169c 3196      		adiw r30,1
 3872 169e 1196      		adiw r26,1
 3873               	.LM399:
 3874 16a0 EC15      		cp r30,r12
 3875 16a2 FD05      		cpc r31,r13
 3876 16a4 01F4      		brne .L264
 3877               	.LM400:
 3878 16a6 C301      		movw r24,r6
 3879 16a8 0E94 0000 		call delay_ms
 3880               	.LM401:
 3881 16ac CF57      		subi r28,lo8(-129)
 3882 16ae DF4F      		sbci r29,hi8(-129)
 3883 16b0 8881      		ld r24,Y
 3884 16b2 C158      		subi r28,lo8(129)
 3885 16b4 D040      		sbci r29,hi8(129)
 3886 16b6 B101      		movw r22,r2
 3887 16b8 40E0      		ldi r20,lo8(0)
 3888 16ba 50E0      		ldi r21,hi8(0)
 3889 16bc 0E94 0000 		call draw_positions_axis
 3890               	.LM402:
 3891 16c0 80E1      		ldi r24,lo8(16)
 3892 16c2 0E94 0000 		call DebugBlink
 3893               	.LM403:
 3894 16c6 80E4      		ldi r24,lo8(64)
 3895 16c8 E816      		cp r14,r24
 3896 16ca F104      		cpc r15,__zero_reg__
 3897 16cc 01F0      		breq .+2
 3898 16ce 00C0      		rjmp .L265
 3899               	/* epilogue start */
 3900               	.LM404:
 3901 16d0 CF57      		subi r28,lo8(-(129))
 3902 16d2 DF4F      		sbci r29,hi8(-(129))
 3903 16d4 0FB6      		in __tmp_reg__,__SREG__
 3904 16d6 F894      		cli
 3905 16d8 DEBF      		out __SP_H__,r29
 3906 16da 0FBE      		out __SREG__,__tmp_reg__
 3907 16dc CDBF      		out __SP_L__,r28
 3908 16de CF91      		pop r28
 3909 16e0 DF91      		pop r29
 3910 16e2 1F91      		pop r17
 3911 16e4 0F91      		pop r16
 3912               	.LVL323:
 3913 16e6 FF90      		pop r15
 3914 16e8 EF90      		pop r14
 3915               	.LVL324:
 3916 16ea DF90      		pop r13
 3917 16ec CF90      		pop r12
 3918 16ee BF90      		pop r11
 3919 16f0 AF90      		pop r10
 3920 16f2 9F90      		pop r9
 3921 16f4 8F90      		pop r8
 3922               	.LVL325:
 3923 16f6 7F90      		pop r7
 3924 16f8 6F90      		pop r6
 3925               	.LVL326:
 3926 16fa 5F90      		pop r5
 3927 16fc 4F90      		pop r4
 3928               	.LVL327:
 3929 16fe 3F90      		pop r3
 3930 1700 2F90      		pop r2
 3931 1702 0895      		ret
 3932               	.LFE23:
 3934               	.global	boingboing
 3936               	boingboing:
 3937               	.LFB16:
 3938               	.LM405:
 3939               	.LVL328:
 3940 1704 2F92      		push r2
 3941 1706 3F92      		push r3
 3942 1708 4F92      		push r4
 3943 170a 5F92      		push r5
 3944 170c 6F92      		push r6
 3945 170e 7F92      		push r7
 3946 1710 8F92      		push r8
 3947 1712 9F92      		push r9
 3948 1714 AF92      		push r10
 3949 1716 BF92      		push r11
 3950 1718 CF92      		push r12
 3951 171a DF92      		push r13
 3952 171c EF92      		push r14
 3953 171e FF92      		push r15
 3954 1720 0F93      		push r16
 3955 1722 1F93      		push r17
 3956 1724 DF93      		push r29
 3957 1726 CF93      		push r28
 3958 1728 CDB7      		in r28,__SP_L__
 3959 172a DEB7      		in r29,__SP_H__
 3960 172c E897      		sbiw r28,56
 3961 172e 0FB6      		in __tmp_reg__,__SREG__
 3962 1730 F894      		cli
 3963 1732 DEBF      		out __SP_H__,r29
 3964 1734 0FBE      		out __SREG__,__tmp_reg__
 3965 1736 CDBF      		out __SP_L__,r28
 3966               	/* prologue: function */
 3967               	/* frame size = 56 */
 3968 1738 9AAB      		std Y+50,r25
 3969 173a 89AB      		std Y+49,r24
 3970 173c 7CAB      		std Y+52,r23
 3971 173e 6BAB      		std Y+51,r22
 3972 1740 222E      		mov r2,r18
 3973               	.LM406:
 3974 1742 80E0      		ldi r24,lo8(0)
 3975               	.LVL329:
 3976 1744 0E94 0000 		call fill
 3977               	.LVL330:
 3978               	.LM407:
 3979 1748 0E94 0000 		call rand
 3980 174c 68E0      		ldi r22,lo8(8)
 3981 174e 70E0      		ldi r23,hi8(8)
 3982 1750 0E94 0000 		call __divmodhi4
 3983 1754 7C01      		movw r14,r24
 3984 1756 3C01      		movw r6,r24
 3985               	.LVL331:
 3986               	.LM408:
 3987 1758 0E94 0000 		call rand
 3988               	.LVL332:
 3989 175c 68E0      		ldi r22,lo8(8)
 3990 175e 70E0      		ldi r23,hi8(8)
 3991 1760 0E94 0000 		call __divmodhi4
 3992 1764 8C01      		movw r16,r24
 3993 1766 2C01      		movw r4,r24
 3994               	.LVL333:
 3995               	.LM409:
 3996 1768 0E94 0000 		call rand
 3997               	.LVL334:
 3998 176c 68E0      		ldi r22,lo8(8)
 3999 176e 70E0      		ldi r23,hi8(8)
 4000 1770 0E94 0000 		call __divmodhi4
 4001 1774 382F      		mov r19,r24
 4002               	.LVL335:
 4003 1776 292F      		mov r18,r25
 4004               	.LVL336:
 4005 1778 6C01      		movw r12,r24
 4006 177a FE01      		movw r30,r28
 4007 177c 3196      		adiw r30,1
 4008               	.LM410:
 4009 177e CE01      		movw r24,r28
 4010 1780 C196      		adiw r24,49
 4011 1782 9EAB      		std Y+54,r25
 4012 1784 8DAB      		std Y+53,r24
 4013               	.LVL337:
 4014               	.L277:
 4015               	.LM411:
 4016 1786 0083      		st Z,r16
 4017 1788 1183      		std Z+1,r17
 4018               	.LVL338:
 4019               	.LM412:
 4020 178a E282      		std Z+2,r14
 4021 178c F382      		std Z+3,r15
 4022               	.LVL339:
 4023               	.LM413:
 4024 178e 3483      		std Z+4,r19
 4025 1790 2583      		std Z+5,r18
 4026 1792 3696      		adiw r30,6
 4027               	.LM414:
 4028 1794 8DA9      		ldd r24,Y+53
 4029 1796 9EA9      		ldd r25,Y+54
 4030 1798 E817      		cp r30,r24
 4031 179a F907      		cpc r31,r25
 4032 179c 01F4      		brne .L277
 4033               	.LVL340:
 4034 179e 11E0      		ldi r17,lo8(1)
 4035 17a0 E12E      		mov r14,r17
 4036 17a2 F12C      		mov r15,__zero_reg__
 4037               	.LVL341:
 4038 17a4 B1E0      		ldi r27,lo8(1)
 4039 17a6 8B2E      		mov r8,r27
 4040 17a8 912C      		mov r9,__zero_reg__
 4041               	.LVL342:
 4042 17aa A1E0      		ldi r26,lo8(1)
 4043 17ac AA2E      		mov r10,r26
 4044 17ae B12C      		mov r11,__zero_reg__
 4045               	.LVL343:
 4046               	.LM415:
 4047 17b0 FE01      		movw r30,r28
 4048 17b2 3B97      		sbiw r30,11
 4049 17b4 F8AF      		std Y+56,r31
 4050 17b6 EFAB      		std Y+55,r30
 4051 17b8 00C0      		rjmp .L278
 4052               	.LVL344:
 4053               	.L337:
 4054               	.LM416:
 4055 17ba 0E94 0000 		call rand
 4056               	.LVL345:
 4057 17be 63E0      		ldi r22,lo8(3)
 4058 17c0 70E0      		ldi r23,hi8(3)
 4059 17c2 0E94 0000 		call __divmodhi4
 4060 17c6 892B      		or r24,r25
 4061 17c8 01F4      		brne .L279
 4062               	.LM417:
 4063 17ca 0E94 0000 		call rand
 4064 17ce 63E0      		ldi r22,lo8(3)
 4065 17d0 70E0      		ldi r23,hi8(3)
 4066 17d2 0E94 0000 		call __divmodhi4
 4067               	.LM418:
 4068 17d6 0097      		sbiw r24,0
 4069               	.LVL346:
 4070 17d8 01F4      		brne .L280
 4071               	.LM419:
 4072 17da 0E94 0000 		call rand
 4073               	.LVL347:
 4074 17de 63E0      		ldi r22,lo8(3)
 4075 17e0 70E0      		ldi r23,hi8(3)
 4076 17e2 0E94 0000 		call __divmodhi4
 4077 17e6 7C01      		movw r14,r24
 4078 17e8 0894      		sec
 4079 17ea E108      		sbc r14,__zero_reg__
 4080 17ec F108      		sbc r15,__zero_reg__
 4081 17ee 00C0      		rjmp .L279
 4082               	.LVL348:
 4083               	.L280:
 4084               	.LM420:
 4085 17f0 8130      		cpi r24,1
 4086 17f2 9105      		cpc r25,__zero_reg__
 4087 17f4 01F4      		brne .L281
 4088               	.LM421:
 4089 17f6 0E94 0000 		call rand
 4090               	.LVL349:
 4091 17fa 63E0      		ldi r22,lo8(3)
 4092 17fc 70E0      		ldi r23,hi8(3)
 4093 17fe 0E94 0000 		call __divmodhi4
 4094 1802 4C01      		movw r8,r24
 4095 1804 0894      		sec
 4096 1806 8108      		sbc r8,__zero_reg__
 4097 1808 9108      		sbc r9,__zero_reg__
 4098 180a 00C0      		rjmp .L279
 4099               	.LVL350:
 4100               	.L281:
 4101               	.LM422:
 4102 180c 8230      		cpi r24,2
 4103 180e 9105      		cpc r25,__zero_reg__
 4104 1810 01F4      		brne .L279
 4105               	.LM423:
 4106 1812 0E94 0000 		call rand
 4107               	.LVL351:
 4108 1816 63E0      		ldi r22,lo8(3)
 4109 1818 70E0      		ldi r23,hi8(3)
 4110 181a 0E94 0000 		call __divmodhi4
 4111 181e 5C01      		movw r10,r24
 4112 1820 0894      		sec
 4113 1822 A108      		sbc r10,__zero_reg__
 4114 1824 B108      		sbc r11,__zero_reg__
 4115               	.LVL352:
 4116               	.L279:
 4117               	.LM424:
 4118 1826 FFEF      		ldi r31,lo8(-1)
 4119 1828 EF16      		cp r14,r31
 4120 182a FFEF      		ldi r31,hi8(-1)
 4121 182c FF06      		cpc r15,r31
 4122 182e 01F4      		brne .L282
 4123 1830 4114      		cp r4,__zero_reg__
 4124 1832 5104      		cpc r5,__zero_reg__
 4125 1834 01F4      		brne .L282
 4126               	.LM425:
 4127 1836 0E94 0000 		call rand
 4128               	.LVL353:
 4129 183a 63E0      		ldi r22,lo8(3)
 4130 183c 70E0      		ldi r23,hi8(3)
 4131 183e 0E94 0000 		call __divmodhi4
 4132 1842 0197      		sbiw r24,1
 4133 1844 01F0      		breq .L283
 4134 1846 EE24      		clr r14
 4135 1848 FF24      		clr r15
 4136 184a 00C0      		rjmp .L344
 4137               	.L283:
 4138 184c F1E0      		ldi r31,lo8(1)
 4139 184e EF2E      		mov r14,r31
 4140 1850 F12C      		mov r15,__zero_reg__
 4141               	.L344:
 4142 1852 11E0      		ldi r17,lo8(1)
 4143 1854 00C0      		rjmp .L284
 4144               	.LVL354:
 4145               	.L282:
 4146 1856 10E0      		ldi r17,lo8(0)
 4147               	.L284:
 4148               	.LM426:
 4149 1858 8FEF      		ldi r24,lo8(-1)
 4150 185a 8816      		cp r8,r24
 4151 185c 8FEF      		ldi r24,hi8(-1)
 4152 185e 9806      		cpc r9,r24
 4153               	.LVL355:
 4154 1860 01F4      		brne .L285
 4155 1862 6114      		cp r6,__zero_reg__
 4156 1864 7104      		cpc r7,__zero_reg__
 4157 1866 01F4      		brne .L285
 4158               	.LM427:
 4159 1868 0E94 0000 		call rand
 4160 186c 63E0      		ldi r22,lo8(3)
 4161 186e 70E0      		ldi r23,hi8(3)
 4162 1870 0E94 0000 		call __divmodhi4
 4163 1874 0197      		sbiw r24,1
 4164 1876 01F0      		breq .L286
 4165 1878 8824      		clr r8
 4166 187a 9924      		clr r9
 4167 187c 00C0      		rjmp .L345
 4168               	.L286:
 4169 187e E1E0      		ldi r30,lo8(1)
